,Name,Color,occasion
459,Sauza Strawberry Sparkler,['pink'],['summer']
458,Sauza Watermelon Margarita,['pink'],"['bbq', 'summer']"
1,Sazerac,['brown'],['winter']
444,Sex On The Beach,['pink'],"['ladies-night', 'summer']"
442,Shark's Tooth,['pink'],['tropical']
160,Shining Light Spice,['yellow'],
503,Sideline Sipper,,['game-day']
347,Sipsmith Gin and Tonic,['clear'],"['bbq', 'christmas', 'holiday', 'summer']"
133,Sipsmith Martini,['yellow'],"['fall', 'holiday', 'thanksgiving']"
213,Sipsmith Negroni,['red'],"['fall', 'winter']"
280,Skinnygirl Bloody Mary,['red'],['brunch']
370,Slippery Slide,['clear'],"['ladies-night', 'christmas', 'holiday', 'winter']"
320,Sloe Gin Fizz,['orange'],"['bbq', 'birthday', 'summer']"
329,Slowpoke Shandy,['orange'],"['game-day', 'summer']"
326,Smashin' Passion,['orange'],"['summer', 'tropical']"
3,Smoked Maple Old Fashioned,['brown'],"['fall', 'holiday', 'thanksgiving']"
484,Smore-Tini,,"['birthday', 'fall']"
494,Snow Cap,,"['christmas', 'holiday', 'winter']"
402,Sour Apple Highball,['green'],['game-day']
428,Sour Apple Popsicle Martini,['green'],"['birthday', 'ladies-night', 'summer']"
252,Spaghetti Western,['red'],['birthday']
209,Sparkling Berry Sangria,['red'],"['bbq', 'birthday', 'brunch', 'spring', 'summer', 'valentines-day', 'wedding']"
154,Sparkling Cherry Sangria,['yellow'],"['bbq', 'spring', 'summer']"
169,Sparkling Cognac,['yellow'],"['ladies-night', 'new-years', 'wedding']"
32,Spiced Cherry Sipper,['brown'],
298,Spiced Christmas Punch,['orange'],"['fall', 'holiday', 'winter']"
33,Spiced Cocoa,['brown'],['winter']
380,Spiced Holly Highball,['clear'],"['christmas', 'fall', 'holiday', 'thanksgiving']"
156,Spicy Cucumber Margarita,['yellow'],"['bbq', 'spring', 'summer']"
98,Spicy Hot Chocolate,['brown'],"['holiday', 'new-years', 'valentines-day', 'winter']"
509,Spider's Kiss,,['halloween']
183,Spring Sangria,['yellow'],"['bbq', 'brunch', 'spring']"
171,Stars & Stripes Spiced Ice,['yellow'],"['bbq', 'summer']"
273,Stars and Stripes Bloody Mary,['red'],"['bbq', 'brunch', 'summer']"
136,Still Steam,['yellow'],"['fall', 'holiday', 'winter']"
464,Strawberry Basil,['pink'],"['bbq', 'summer']"
379,Strawberry Basil Spritzer,['clear'],"['ladies-night', 'spring', 'summer']"
436,Strawberry Crush,['pink'],"['birthday', 'brunch', 'valentines-day', 'wedding']"
246,Strawberry Daiquiri,['red'],"['ladies-night', 'summer', 'tropical']"
447,Strawberry Julep,['pink'],"['birthday', 'ladies-night', 'spring', 'summer']"
202,Strawberry Lemonade Mojito,['yellow'],"['bbq', 'brunch', 'spring', 'summer']"
110,Strawberry Mai Tai,['brown'],"['summer', 'tropical']"
378,Strawberry Rosemary Punch,['clear'],"['ladies-night', 'summer']"
452,Strawberry Tease Martini,['pink'],"['birthday', 'ladies-night', 'new-years', 'tropical', 'tropical']"
456,Sugar Pop Martini,['pink'],"['birthday', 'ladies-night', 'spring', 'valentines-day']"
466,Summer Fish Bowl,,"['bbq', 'summer']"
251,Summer Mash Up,['red'],"['bbq', 'summer', 'tropical']"
278,Sunday Funday Bloody Mary,['red'],"['brunch', 'game-day']"
490,Sunrise,,"['brunch', 'spring', 'summer']"
268,Sunset Daiquiri,['red'],"['summer', 'tropical']"
389,Sunset Martini,['clear'],"['ladies-night', 'summer']"
125,Sunset Tea,['brown'],['summer']
114,Take 9,['brown'],
518,Tequila Baybreeze,,"['summer', 'tropical']"
294,Tequila Sunrise,['orange'],"['brunch', 'tropical']"
240,Tequiliano,['red'],
435,The Berry Thought of You,['pink'],"['birthday', 'brunch', 'spring', 'valentines-day', 'wedding']"
311,The Brown Derby,['orange'],"['birthday', 'ladies-night', 'ladies-night', 'fall']"
205,The Burgundy,['yellow'],
91,The Chee Chee,['brown'],"['bbq', 'fall', 'thanksgiving']"
302,The Contemporary,['orange'],['fall']
244,The Devil & Miss Mary,['red'],['brunch']
92,The Fiscal Agent,['brown'],['fall']
79,The Lion & The Lamb,['brown'],['fall']
514,The Money Maker,,['new-years']
262,The Raspberry Julep,['red'],"['ladies-night', 'spring', 'summer']"
174,The Rider,['yellow'],"['brunch', 'fall', 'spring']"
247,The Samuels,['red'],"['birthday', 'ladies-night', 'fall', 'thanksgiving']"
338,The Summer Friday,['orange'],"['summer', 'tropical']"
250,The Unnecessary Noise,['red'],"['bbq', 'fall', 'thanksgiving']"
287,The Wheel,['orange'],"['fall', 'holiday', 'winter']"
434,Tickled Pink,['pink'],"['birthday', 'brunch', 'spring', 'valentines-day', 'wedding']"
485,Toffee Drop Martini,,"['birthday', 'halloween', 'holiday', 'winter']"
351,Toki Highball,['clear'],"['bbq', 'christmas', 'holiday', 'summer']"
343,Tokyo Collins,['clear'],"['bbq', 'brunch', 'spring', 'summer']"
342,Tom Collins,['clear'],"['bbq', 'brunch', 'spring', 'summer']"
37,Tree Trimmer,['brown'],['holiday']
438,Tres Gen Paloma,['pink'],['summer']
158,Tropical Spice,['yellow'],"['bbq', 'game-day', 'summer', 'tropical']"
463,Vanilla Cream Berry-Tini,['pink'],"['ladies-night', 'spring', 'valentines-day']"
344,Vesper,['clear'],"['fall', 'spring', 'summer', 'winter']"
357,Vodka Beast,['clear'],['birthday']
176,Vodka Collins,['yellow'],['summer']
364,Vodka Gimlet,['clear'],['summer']
164,Vodka Lemonade,['yellow'],"['bbq', 'summer']"
334,Voodoo Hurricane,['orange'],"['ladies-night', 'summer', 'tropical']"
319,Watermelon Mai Tai,['orange'],"['bbq', 'birthday', 'summer', 'summer', 'tropical']"
455,Watermelon Margarita,['pink'],"['bbq', 'birthday']"
449,Watermelon Martini,['pink'],"['bbq', 'ladies-night', 'summer']"
453,Watermelon Pucker,['pink'],['bbq']
226,Watermelon Rush,['red'],['game-day']
195,Weekenders' Punch,['yellow'],"['bbq', 'birthday', 'summer']"
87,Whisky Smash,['brown'],['fall']
366,White Chocolate Raspberry Martini,['clear'],"['birthday', 'ladies-night', 'holiday', 'valentines-day', 'winter']"
513,White Russian,,"['holiday', 'winter']"
140,Yellowhammer,['yellow'],['game-day']
511,Yule Nog,,"['holiday', 'winter']"
94,Yuzu Toddy,['brown'],"['fall', 'holiday', 'thanksgiving', 'winter']"
300,Zarza,['orange'],
290,Zombie,['orange'],"['fall', 'halloween']"
